# WPS 开放平台

Title: WPS 开放平台

URL Source: https://open.wps.cn/previous/docs/client/js-api/appendix/function-list

Markdown Content:
# WPS 开放平台

*   快速入门
*   客户端开发
*   服务端开发
*   常见问题

*   WPS加载项
*   WPS移动端JSAPI 
    *   简介
    *   快速入门
    *   加载项开发 
        *   WPS加载项二次开发指南
        *   自定义功能区
        *   Web对话框
        *   任务窗格
        *   事件回调

    *   OA开发
    *   功能示例 
        *   功能代码示例
        *   启动参数代码示例

    *   附录 
        *   功能接口列表
        *   启动参数列表
        *   版本迭代记录
        *   常见问题

*   WPS支付 
    *   接入须知
    *   H5页面接入
    *   JS接入
    *   微信小程序接入

*   文档组件 
    *   文件选择器

*   资源下载 
    *   设计资源

# JSAPI基本功能接口列表

> **通用接口列表**

| **序号** | **模块** | **功能** | **接口对象** | **方法** / 属性 | **调用参考** |
| _9_ | 文档 | 是否显示批注 | View | ShowComments | Application.ActiveDocument.ActiveWindow. View.ShowComments |
| _10_ | 文档 | 是否处于保护状态 | Document | IsProtectOn | Application.ActiveDocument.IsProtectOn() |
| _11_ | 文档 | 使用钢笔签批 | Document | ToggleToPen | Application.ActiveDocument.ToggleToPen() |
| _12_ | 文档 | 使用荧光笔签批 | Document | ToggleToHighLightPen | Application.ActiveDocument.ToggleToHighLightPen() |
| _13_ | 文档 | 使用橡皮擦 | Document | ToggleToEraser | Application.ActiveDocument.ToggleToEraser() |
| _14_ | 文档 | 签批颜色 | Document | InkColor | Application.ActiveDocument.InkColor |
| _15_ | 文档 | 钢笔签批粗细 | Document | InkPenThick | Application.ActiveDocument.InkPenThick |
| _16_ | 文档 | 荧光笔签批粗细 | Document | InkHighLightThick | Application.ActiveDocument.InkHighLightThick |
| _17_ | 文档 | 禁用签批 | Document | ToggleForbiddenInk | Application.ActiveDocument.ToggleForbiddenInk(…) |
| _18_ | 文档 | 签批是否禁用 | Document | IsForbiddenInk | Application.ActiveDocument.IsForbiddenInk() |

以上内容是否对您有帮助：

![Image 1: top-arrow-icon](https://cloudcdn.qwps.cn/open/static/img/scroll-to-top.555f2574.svg)

![Image 2: app-logo](https://cloudcdn.qwps.cn/open/static/img/logo-v7.09ad603d.svg)[首页](https://open.wps.cn/previous/docs/client/js-api/appendix/function-list)[开发文档](https://open.wps.cn/previous/docs/client/js-api/appendix/function-list)

[开发者后台](https://open.wps.cn/previous/docs/client/js-api/appendix/function-list)登录
