# 常见问题 - 飞书 API

Title: 常见问题 - 飞书 API

URL Source: https://feishu.apifox.cn/doc-391342

Markdown Content:
# 常见问题 - 飞书 API

1.   通讯录
        *   [开发前准备](https://feishu.apifox.cn/doc-7518580)
        *   [调用服务端 API](https://feishu.apifox.cn/doc-7518581)
        *   [处理事件](https://feishu.apifox.cn/doc-7518585)
        *   [处理回调](https://feishu.apifox.cn/doc-7518584)
        *   [场景示例](https://feishu.apifox.cn/doc-7518627)

    *   NodeJS SDK 指南   
        *   [开发前准备](https://feishu.apifox.cn/doc-7518636)
        *   [调用服务端 API](https://feishu.apifox.cn/doc-7518639)
        *   [处理事件](https://feishu.apifox.cn/doc-7518650)
        *   [处理回调](https://feishu.apifox.cn/doc-7518652)
        *   [场景示例](https://feishu.apifox.cn/doc-7518653)

*   认证及授权   
    *   [登录态管理](https://feishu.apifox.cn/doc-391342)
        *   [资源介绍](https://feishu.apifox.cn/doc-1940540)
        *   [获取登录用户信息](https://feishu.apifox.cn/api-58165582)
        *   [批量获取脱敏的用户登录信息](https://feishu.apifox.cn/api-58167779)
        *   [退出登录](https://feishu.apifox.cn/api-362631507)

    *   [获取访问凭证](https://feishu.apifox.cn/doc-391342)
        *   [自建应用获取 tenant_access_token](https://feishu.apifox.cn/api-58156651)
        *   [自建应用获取 app_access_token](https://feishu.apifox.cn/api-58156982)
        *   [获取 user_access_token](https://feishu.apifox.cn/api-58160393)
        *   [商店应用获取 app_access_token](https://feishu.apifox.cn/api-58157203)
        *   [刷新 user_access_token](https://feishu.apifox.cn/api-58161503)
        *   [重新获取 app_ticket](https://feishu.apifox.cn/api-58162606)
        *   [商店应用获取 tenant_access_token](https://feishu.apifox.cn/api-58158636)

*   通讯录   
    *   [概述](https://feishu.apifox.cn/doc-391340 "概述")
    *   [常见问题](https://feishu.apifox.cn/doc-391342 "常见问题")
    *   权限范围   
        *   [权限范围资源介绍](https://feishu.apifox.cn/doc-1940721)
        *   [事件](https://feishu.apifox.cn/doc-391342)
            *   [通讯录权限范围变更](https://feishu.apifox.cn/doc-1942224)

        *   [通讯录权限范围变更](https://feishu.apifox.cn/api-58177185)

    *   用户   
        *   [资源介绍](https://feishu.apifox.cn/doc-391344)
        *   [国家/地区 Code 参照表](https://feishu.apifox.cn/doc-392291)
        *   [事件](https://feishu.apifox.cn/doc-391342)
            *   [员工信息被修改](https://feishu.apifox.cn/doc-392292)
            *   [员工离职](https://feishu.apifox.cn/doc-392293)
            *   [员工入职](https://feishu.apifox.cn/doc-392294)

        *   [创建用户](https://feishu.apifox.cn/api-9021014)
        *   [删除用户](https://feishu.apifox.cn/api-9021019)
        *   [修改用户部分信息](https://feishu.apifox.cn/api-9021017)
        *   [获取单个用户信息](https://feishu.apifox.cn/api-9021015)
        *   [更新用户所有信息](https://feishu.apifox.cn/api-9021018)
        *   [获取单个用户信息](https://feishu.apifox.cn/api-58266827)
        *   [获取部门直属用户列表](https://feishu.apifox.cn/api-9021016)
        *   [通过手机号或邮箱获取用户 ID](https://feishu.apifox.cn/api-9089109)

    *   用户组   
        *   [资源介绍](https://feishu.apifox.cn/doc-394794)
        *   [创建用户组](https://feishu.apifox.cn/api-9228810)
        *   [删除用户组](https://feishu.apifox.cn/api-9231631)
        *   [更新用户组](https://feishu.apifox.cn/api-9229711)
        *   [查询指定用户组](https://feishu.apifox.cn/api-58271226)
        *   [查询用户组列表](https://feishu.apifox.cn/api-9233941)
        *   [查询用户所属用户组](https://feishu.apifox.cn/api-58272184)

    *   自定义用户字段   
        *   [资源介绍](https://feishu.apifox.cn/doc-395688)
        *   [事件](https://feishu.apifox.cn/doc-391342)
            *   [成员字段变更](https://feishu.apifox.cn/doc-448849)

        *   [获取企业自定义用户字段](https://feishu.apifox.cn/api-9021013)

    *   人员类型   
        *   [资源介绍](https://feishu.apifox.cn/doc-394819)
        *   [事件](https://feishu.apifox.cn/doc-391342)
            *   [新建人员类型](https://feishu.apifox.cn/doc-395683)
            *   [启用人员类型](https://feishu.apifox.cn/doc-395684)
            *   [停用人员类型](https://feishu.apifox.cn/doc-395685)
            *   [删除人员类型](https://feishu.apifox.cn/doc-395687)
            *   [修改人员类型名称](https://feishu.apifox.cn/doc-395686)

        *   [新增人员类型](https://feishu.apifox.cn/api-9021012)
        *   [删除人员类型](https://feishu.apifox.cn/api-9021011)
        *   [更新人员类型](https://feishu.apifox.cn/api-9021010)
        *   [查询人员类型](https://feishu.apifox.cn/api-9021009)

    *   部门   
        *   [资源介绍](https://feishu.apifox.cn/doc-392295)
        *   [事件](https://feishu.apifox.cn/doc-391342)
            *   [创建部门](https://feishu.apifox.cn/doc-394790)
            *   [删除部门](https://feishu.apifox.cn/doc-394791)
            *   [修改部门信息](https://feishu.apifox.cn/doc-394792)

        *   [创建部门](https://feishu.apifox.cn/api-9021001)
        *   [删除部门](https://feishu.apifox.cn/api-9021008)
        *   [修改部门部分信息](https://feishu.apifox.cn/api-9021006)
        *   [获取单个部门信息](https://feishu.apifox.cn/api-9021002)
        *   [更新部门所有信息](https://feishu.apifox.cn/api-9021007)
        *   [部门群转为普通群](https://feishu.apifox.cn/api-58290261)
        *   [获取单个部门信息](https://feishu.apifox.cn/api-58296620)
        *   [获取子部门列表](https://feishu.apifox.cn/api-9021003)
        *   [获取父部门信息](https://feishu.apifox.cn/api-9021004)
        *   [搜索部门](https://feishu.apifox.cn/api-9021005)

    *   单位   
        *   [资源介绍](https://feishu.apifox.cn/doc-394806)
        *   [创建单位](https://feishu.apifox.cn/api-9239720)
        *   [删除单位](https://feishu.apifox.cn/api-9246960)
        *   [修改单位信息](https://feishu.apifox.cn/api-9244084)
        *   [建立部门与单位的绑定关系](https://feishu.apifox.cn/api-9248780)
        *   [解除部门与单位的绑定关系](https://feishu.apifox.cn/api-9249325)
        *   [获取单位绑定的部门列表](https://feishu.apifox.cn/api-9250341)
        *   [获取单位信息](https://feishu.apifox.cn/api-9247216)
        *   [获取单位列表](https://feishu.apifox.cn/api-9247794)

    *   用户组成员   
        *   [资源介绍](https://feishu.apifox.cn/doc-394802)
        *   [添加用户组成员](https://feishu.apifox.cn/api-9235773)
        *   [批量添加用户组成员](https://feishu.apifox.cn/api-58321792)
        *   [移除用户组成员](https://feishu.apifox.cn/api-9236310)
        *   [查询用户组成员列表](https://feishu.apifox.cn/api-9237091)
        *   [批量移除用户组成员](https://feishu.apifox.cn/api-58322267)

*   事件管理   
    *   [获取事件出口 IP](https://feishu.apifox.cn/api-58172848)

*   消息   
    *   [概述](https://feishu.apifox.cn/doc-1944888)
    *   [常见问题](https://feishu.apifox.cn/doc-1944903)
    *   [消息内容介绍](https://feishu.apifox.cn/doc-391342)
        *   [发送消息内容](https://feishu.apifox.cn/doc-1945306)
        *   [接收消息内容](https://feishu.apifox.cn/doc-1945309)

    *   [消息管理](https://feishu.apifox.cn/doc-391342)
        *   [资源介绍](https://feishu.apifox.cn/doc-1945316)
        *   [事件](https://feishu.apifox.cn/doc-391342)
            *   [接收消息](https://feishu.apifox.cn/doc-1945610)
            *   [消息已读](https://feishu.apifox.cn/doc-1945618)
            *   [撤回消息](https://feishu.apifox.cn/doc-1945625)

        *   [发送消息](https://feishu.apifox.cn/api-58348294)
        *   [回复消息](https://feishu.apifox.cn/api-58349897)
        *   [撤回消息](https://feishu.apifox.cn/api-58350473)
        *   [查询消息已读信息](https://feishu.apifox.cn/api-58351736)
        *   [获取会话历史消息](https://feishu.apifox.cn/api-58352499)
        *   [获取消息中的资源文件](https://feishu.apifox.cn/api-58352986)
        *   [获取指定消息的内容](https://feishu.apifox.cn/api-58354222)

    *   [消息加急](https://feishu.apifox.cn/doc-391342)
        *   [发送应用内加急](https://feishu.apifox.cn/api-58365798)
        *   [发送短信加急](https://feishu.apifox.cn/api-58366463)
        *   [发送电话加急](https://feishu.apifox.cn/api-58367145)

    *   [批量消息](https://feishu.apifox.cn/doc-391342)
        *   [批量发送消息](https://feishu.apifox.cn/api-9020989)
        *   [批量撤回消息](https://feishu.apifox.cn/api-9306301)
        *   [查询批量消息推送和阅读人数](https://feishu.apifox.cn/api-9309368)
        *   [查询批量消息整体进度](https://feishu.apifox.cn/api-9310164)

    *   [图片信息](https://feishu.apifox.cn/doc-391342)
        *   [上传图片](https://feishu.apifox.cn/api-9020999)
        *   [下载图片](https://feishu.apifox.cn/api-9021000)

    *   [文件信息](https://feishu.apifox.cn/doc-391342)
        *   [上传文件](https://feishu.apifox.cn/api-9020997)
        *   [下载文件](https://feishu.apifox.cn/api-9020998)

    *   [消息-消息卡片](https://feishu.apifox.cn/doc-391342)
        *   [资源介绍](https://feishu.apifox.cn/doc-398396)
        *   [更新应用发送的消息卡片](https://feishu.apifox.cn/api-9020992)
        *   [延时更新消息卡片](https://feishu.apifox.cn/api-58370547)
        *   [发送仅特定人可见的消息卡片](https://feishu.apifox.cn/api-9020986)
        *   [删除仅特定人可见的消息卡片](https://feishu.apifox.cn/api-9020987)

    *   [表情回复](https://feishu.apifox.cn/doc-391342)
        *   [资源介绍](https://feishu.apifox.cn/doc-1945762)
        *   [表情文案说明](https://feishu.apifox.cn/doc-398404)
        *   [事件](https://feishu.apifox.cn/doc-391342)
            *   [新增消息表情回复](https://feishu.apifox.cn/doc-448857)
            *   [删除消息表情回复](https://feishu.apifox.cn/doc-448858)

        *   [添加消息表情回复](https://feishu.apifox.cn/api-9321089)
        *   [删除消息表情回复](https://feishu.apifox.cn/api-9325708)
        *   [获取消息表情回复](https://feishu.apifox.cn/api-9325285)

    *   [Pin](https://feishu.apifox.cn/doc-391342)
        *   [Pin 消息](https://feishu.apifox.cn/api-58375782)
        *   [移除 Pin 消息](https://feishu.apifox.cn/api-58376524)
        *   [获取群内 Pin 消息](https://feishu.apifox.cn/api-58377128)

*   群组   
    *   [概述](https://feishu.apifox.cn/doc-1948185)
    *   [群组管理](https://feishu.apifox.cn/doc-391342)
        *   [资源介绍](https://feishu.apifox.cn/doc-398407)
        *   [群 ID 说明](https://feishu.apifox.cn/doc-398408)
        *   [事件](https://feishu.apifox.cn/doc-391342)
            *   [群解散](https://feishu.apifox.cn/doc-398447)
            *   [群配置修改](https://feishu.apifox.cn/doc-398449)

        *   [创建群](https://feishu.apifox.cn/api-9327300)
        *   [解散群](https://feishu.apifox.cn/api-9330515)
        *   [更新群信息](https://feishu.apifox.cn/api-9330385)
        *   [更新群发言权限](https://feishu.apifox.cn/api-9347251)
        *   [获取群信息](https://feishu.apifox.cn/api-9330103)
        *   [更新群置顶](https://feishu.apifox.cn/api-58380156)
        *   [撤销群置顶](https://feishu.apifox.cn/api-58380507)
        *   [获取用户或机器人所在的群列表](https://feishu.apifox.cn/api-9330816)
        *   [搜索对用户或机器人可见的群列表](https://feishu.apifox.cn/api-9330988)
        *   [获取群成员发言权限](https://feishu.apifox.cn/api-9345980)
        *   [获取群分享链接](https://feishu.apifox.cn/api-58381273)

    *   [群成员](https://feishu.apifox.cn/doc-391342)
        *   [资源介绍](https://feishu.apifox.cn/doc-398451)
        *   [事件](https://feishu.apifox.cn/doc-391342)
            *   [用户进群](https://feishu.apifox.cn/doc-399884)
            *   [用户出群](https://feishu.apifox.cn/doc-399886)
            *   [撤销拉用户进群](https://feishu.apifox.cn/doc-399885)
            *   [机器人进群](https://feishu.apifox.cn/doc-399882)
            *   [机器人被移出群](https://feishu.apifox.cn/doc-399883)
            *   [用户和机器人的会话首次被创建](https://feishu.apifox.cn/doc-399887)

        *   [指定群管理员](https://feishu.apifox.cn/api-9356992)
        *   [删除群管理员](https://feishu.apifox.cn/api-9358428)
        *   [将用户或机器人拉入群聊](https://feishu.apifox.cn/api-9020974)
        *   [用户或机器人主动加入群聊](https://feishu.apifox.cn/api-9020976)
        *   [将用户或机器人移出群聊](https://feishu.apifox.cn/api-9020975)
        *   [获取群成员列表](https://feishu.apifox.cn/api-9020977)
        *   [判断用户或机器人是否在群里](https://feishu.apifox.cn/api-9020980)

    *   [群公告](https://feishu.apifox.cn/doc-391342)
        *   [资源介绍](https://feishu.apifox.cn/doc-399888)
        *   [更新群公告信息](https://feishu.apifox.cn/api-9020972)
        *   [获取群公告信息](https://feishu.apifox.cn/api-9020971)

    *   [会话标签页](https://feishu.apifox.cn/doc-391342)
        *   [添加会话标签页](https://feishu.apifox.cn/api-58436862)
        *   [删除会话标签页](https://feishu.apifox.cn/api-58437714)
        *   [更新会话标签页](https://feishu.apifox.cn/api-58438104)
        *   [会话标签页排序](https://feishu.apifox.cn/api-58438488)
        *   [拉取会话标签页](https://feishu.apifox.cn/api-58438750)

    *   [群菜单](https://feishu.apifox.cn/doc-391342)
        *   [资源介绍](https://feishu.apifox.cn/doc-1949005)
        *   [添加群菜单](https://feishu.apifox.cn/api-58443842)
        *   [删除群菜单。](https://feishu.apifox.cn/api-58445095)
        *   [修改群菜单元信息](https://feishu.apifox.cn/api-58446174)
        *   [排序群菜单](https://feishu.apifox.cn/api-58446534)
        *   [获取群菜单](https://feishu.apifox.cn/api-58448394)

*   云文档   
    *   [概述](https://feishu.apifox.cn/doc-401300)
    *   [常见问题](https://feishu.apifox.cn/doc-401301)
    *   [云空间](https://feishu.apifox.cn/doc-391342)
        *   [云空间概述](https://feishu.apifox.cn/doc-1949135)
        *   [云空间常见问题](https://feishu.apifox.cn/doc-1949138)
        *   [文件夹](https://feishu.apifox.cn/doc-391342)
            *   [获取我的空间（root folder）元信息](https://feishu.apifox.cn/api-58450311)
            *   [获取文件夹下的清单](https://feishu.apifox.cn/api-58461012)
            *   [获取文件夹元信息](https://feishu.apifox.cn/api-58466670)
            *   [移动文件](https://feishu.apifox.cn/api-58467744)
            *   [删除文件](https://feishu.apifox.cn/api-58467868)

        *   [文件](https://feishu.apifox.cn/doc-391342)
            *   [异步任务状态](https://feishu.apifox.cn/doc-391342)
                *   [查询异步任务状态](https://feishu.apifox.cn/api-58470210)

            *   [获取文档元数据](https://feishu.apifox.cn/api-58468161)
            *   [新建在线文档](https://feishu.apifox.cn/api-58468350)
            *   [复制文件](https://feishu.apifox.cn/api-58468558)
            *   [移动文件](https://feishu.apifox.cn/api-58467922)
            *   [删除文件](https://feishu.apifox.cn/api-58467927)
            *   [获取文件统计信息](https://feishu.apifox.cn/api-58469149)

        *   [素材](https://feishu.apifox.cn/doc-391342)
            *   [素材概述](https://feishu.apifox.cn/doc-412743)
            *   [分片上传素材](https://feishu.apifox.cn/doc-391342)
                *   [概述](https://feishu.apifox.cn/doc-412752)
                *   [分片上传素材（预上传）](https://feishu.apifox.cn/api-9809487)
                *   [分片上传素材（上传分片）](https://feishu.apifox.cn/api-9812512)
                *   [分片上传素材（完成上传）](https://feishu.apifox.cn/api-9824360)

            *   [上传素材](https://feishu.apifox.cn/api-9799942)
            *   [下载素材](https://feishu.apifox.cn/api-9827955)
            *   [获取素材临时下载链接](https://feishu.apifox.cn/api-9825479)

        *   [事件](https://feishu.apifox.cn/doc-391342)
            *   [列表](https://feishu.apifox.cn/doc-391342)
                *   [多维表格字段变更](https://feishu.apifox.cn/doc-1949951)
                *   [多维表格记录变更](https://feishu.apifox.cn/doc-1949955)
                *   [文件标题变更](https://feishu.apifox.cn/doc-1949957)
                *   [文件已读](https://feishu.apifox.cn/doc-1949961)
                *   [文件编辑](https://feishu.apifox.cn/doc-1949962)
                *   [文件协作者添加](https://feishu.apifox.cn/doc-1949963)
                *   [文件协作者移除](https://feishu.apifox.cn/doc-1949965)
                *   [文件删除到回收站](https://feishu.apifox.cn/doc-1949967)
                *   [文件彻底删除](https://feishu.apifox.cn/doc-1949970)

            *   [订阅云文档事件](https://feishu.apifox.cn/api-58475066)

        *   [搜索](https://feishu.apifox.cn/doc-391342)
            *   [文档搜素](https://feishu.apifox.cn/api-58478983)

        *   [上传](https://feishu.apifox.cn/doc-391342)
            *   [分片上传文件](https://feishu.apifox.cn/doc-391342)
                *   [概述](https://feishu.apifox.cn/doc-401467)
                *   [分片上传文件（预上传）](https://feishu.apifox.cn/api-9390626)
                *   [分片上传文件（上传分片）](https://feishu.apifox.cn/api-9394969)
                *   [分片上传文件（完成上传）](https://feishu.apifox.cn/api-9395434)

            *   [上传文件](https://feishu.apifox.cn/api-9389577)

        *   [下载](https://feishu.apifox.cn/doc-391342)
            *   [下载文件](https://feishu.apifox.cn/api-9401084)

        *   [导入](https://feishu.apifox.cn/doc-391342)
            *   [概述](https://feishu.apifox.cn/doc-412907)
            *   [创建导入任务](https://feishu.apifox.cn/api-9851284)
            *   [查询导入结果](https://feishu.apifox.cn/api-9851729)

        *   [导出](https://feishu.apifox.cn/doc-391342)
            *   [导出文件指南](https://feishu.apifox.cn/doc-1950023)
            *   [创建导出任务](https://feishu.apifox.cn/api-58482860)
            *   [查询导出任务结果](https://feishu.apifox.cn/api-58483919)
            *   [下载导出文件](https://feishu.apifox.cn/api-58484263)

        *   [文档版本](https://feishu.apifox.cn/doc-391342)
            *   [概述](https://feishu.apifox.cn/doc-1950057)
            *   [创建文档版本](https://feishu.apifox.cn/api-58485218)
            *   [删除文档版本](https://feishu.apifox.cn/api-58485408)
            *   [获取文档版本](https://feishu.apifox.cn/api-58486019)
            *   [获取文档版本列表](https://feishu.apifox.cn/api-58488886)

    *   [权限](https://feishu.apifox.cn/doc-391342)
        *   [权限概述](https://feishu.apifox.cn/doc-1950098)
        *   [常见问题](https://feishu.apifox.cn/doc-1950105)
        *   [成员](https://feishu.apifox.cn/doc-391342)
            *   [转移所有者](https://feishu.apifox.cn/api-58491238)
            *   [判断当前用户是否有某权限](https://feishu.apifox.cn/api-58491977)
            *   [获取协作者列表（新版本）](https://feishu.apifox.cn/api-58492228)
            *   [获取协作者列表](https://feishu.apifox.cn/api-9020934)
            *   [增加协作者权限](https://feishu.apifox.cn/api-58493082)
            *   [更新协作者权限](https://feishu.apifox.cn/api-9020936)
            *   [移除协作者权限](https://feishu.apifox.cn/api-9020935)

        *   [设置](https://feishu.apifox.cn/doc-391342)
            *   [获取云文档权限设置](https://feishu.apifox.cn/api-58499700)
            *   [更新云文档权限设置](https://feishu.apifox.cn/api-58501048)

    *   [评论](https://feishu.apifox.cn/doc-391342)
        *   [分页获取文档评论](https://feishu.apifox.cn/api-58525592)
        *   [添加评论](https://feishu.apifox.cn/api-9837733)
        *   [获取评论](https://feishu.apifox.cn/api-9835267)
        *   [更新回复](https://feishu.apifox.cn/api-9844999)
        *   [删除回复](https://feishu.apifox.cn/api-9848012)
        *   [解决/恢复 评论](https://feishu.apifox.cn/api-9848657)

    *   [文档](https://feishu.apifox.cn/doc-391342)
        *   [新版文档接入指南](https://feishu.apifox.cn/doc-412914)
        *   [新版文档](https://feishu.apifox.cn/doc-391342)
            *   [概述](https://feishu.apifox.cn/doc-1950636)
            *   [数据结构](https://feishu.apifox.cn/doc-1950637)
            *   [接入指南](https://feishu.apifox.cn/doc-1950645)
            *   [文档](https://feishu.apifox.cn/doc-391342)
                *   [获取文档基本信息](https://feishu.apifox.cn/api-58537812)
                *   [获取文档纯文本内容](https://feishu.apifox.cn/api-58538009)
                *   [获取文档所有块](https://feishu.apifox.cn/api-58538969)
                *   [创建文档](https://feishu.apifox.cn/api-58540235)

            *   [块](https://feishu.apifox.cn/doc-391342)
                *   [获取块](https://feishu.apifox.cn/api-58541498)
                *   [创建块](https://feishu.apifox.cn/api-58543084)
                *   [更新块](https://feishu.apifox.cn/api-58546710)
                *   [批量更新块](https://feishu.apifox.cn/api-58548284)
                *   [删除块](https://feishu.apifox.cn/api-58549766)
                *   [获取所有子块](https://feishu.apifox.cn/api-58550452)

        *   [旧版文档](https://feishu.apifox.cn/doc-391342)
            *   [概述](https://feishu.apifox.cn/doc-412915)
            *   [准备接入文档 API](https://feishu.apifox.cn/doc-412916)
            *   [文档数据结构概述](https://feishu.apifox.cn/doc-412917)
            *   [文档数据结构参考](https://feishu.apifox.cn/doc-412918)
            *   [文档](https://feishu.apifox.cn/doc-391342)
                *   [创建文档](https://feishu.apifox.cn/api-58552088)

            *   [内容](https://feishu.apifox.cn/doc-391342)
                *   [获取文档富文本内容](https://feishu.apifox.cn/api-9855385)
                *   [获取文档文本内容](https://feishu.apifox.cn/api-9855503)
                *   [编辑文档内容](https://feishu.apifox.cn/api-58552419)

    *   [权限](https://feishu.apifox.cn/doc-391342)
        *   [权限成员](https://feishu.apifox.cn/doc-391342)
            *   [增加权限](https://feishu.apifox.cn/api-9020931)
            *   [判断协作者是否有某权限](https://feishu.apifox.cn/api-9020937)

        *   [权限设置](https://feishu.apifox.cn/doc-391342)
            *   [获取文档公共设置V2](https://feishu.apifox.cn/api-9020938)
            *   [更新文档公共设置](https://feishu.apifox.cn/api-9020933)

        *   [转移拥有者](https://feishu.apifox.cn/api-9020932)

    *   [电子表格](https://feishu.apifox.cn/doc-391342)
        *   [概述](https://feishu.apifox.cn/doc-1950986)
        *   [电子表格常见问题](https://feishu.apifox.cn/doc-1950988)
        *   [支持写入的数据类型](https://feishu.apifox.cn/doc-1950991)
        *   [支持数字格式类型](https://feishu.apifox.cn/doc-1950992)
        *   [表格](https://feishu.apifox.cn/doc-391342)
            *   [修改电子表格属性](https://feishu.apifox.cn/api-58554017)
            *   [获取电子表格信息](https://feishu.apifox.cn/api-58554121)
            *   [创建表格](https://feishu.apifox.cn/api-58554406)

        *   [工作表](https://feishu.apifox.cn/doc-391342)
            *   [查询工作表](https://feishu.apifox.cn/api-58554576)
            *   [获取工作表](https://feishu.apifox.cn/api-58554652)
            *   [操作工作表](https://feishu.apifox.cn/api-58555088)
            *   [更新工作表属性](https://feishu.apifox.cn/api-58555442)

        *   [行列](https://feishu.apifox.cn/doc-391342)
            *   [增加行列](https://feishu.apifox.cn/api-9993694)
            *   [插入行列](https://feishu.apifox.cn/api-9990527)
            *   [更新行列](https://feishu.apifox.cn/api-9994537)
            *   [移动行列](https://feishu.apifox.cn/api-9976882)
            *   [删除行列](https://feishu.apifox.cn/api-9995422)

        *   [单元格](https://feishu.apifox.cn/doc-391342)
            *   [追加数据](https://feishu.apifox.cn/api-9984621)
            *   [插入数据](https://feishu.apifox.cn/api-9982062)
            *   [读取单个范围](https://feishu.apifox.cn/api-9996991)
            *   [读取多个范围](https://feishu.apifox.cn/api-9997898)
            *   [向单个范围写入数据](https://feishu.apifox.cn/api-9999405)
            *   [向多个范围写入数据](https://feishu.apifox.cn/api-10002460)
            *   [设置单元格样式](https://feishu.apifox.cn/api-10003551)
            *   [批量设置单元格样式](https://feishu.apifox.cn/api-10040174)
            *   [写入图片](https://feishu.apifox.cn/api-10045991)
            *   [合并单元格](https://feishu.apifox.cn/api-10041866)
            *   [拆分单元格](https://feishu.apifox.cn/api-10043880)
            *   [查找单元格](https://feishu.apifox.cn/api-10048318)
            *   [替换单元格](https://feishu.apifox.cn/api-10052264)

        *   [筛选](https://feishu.apifox.cn/doc-391342)
            *   [筛选指南](https://feishu.apifox.cn/doc-419066)
            *   [获取筛选](https://feishu.apifox.cn/api-10124469)
            *   [创建筛选](https://feishu.apifox.cn/api-10313088)
            *   [更新筛选](https://feishu.apifox.cn/api-10314485)
            *   [删除筛选](https://feishu.apifox.cn/api-10315096)

        *   [筛选视图](https://feishu.apifox.cn/doc-391342)
            *   [筛选条件](https://feishu.apifox.cn/doc-391342)
                *   [筛选视图的筛选条件指南](https://feishu.apifox.cn/doc-425103)
                *   [创建筛选条件](https://feishu.apifox.cn/api-10731586)
                *   [查询筛选条件](https://feishu.apifox.cn/api-10734583)
                *   [更新筛选条件](https://feishu.apifox.cn/api-10736067)
                *   [删除筛选条件](https://feishu.apifox.cn/api-10736519)
                *   [获取筛选条件](https://feishu.apifox.cn/api-10732476)

            *   [更新筛选视图](https://feishu.apifox.cn/api-10729751)
            *   [获取筛选视图](https://feishu.apifox.cn/api-10723512)
            *   [查询筛选视图](https://feishu.apifox.cn/api-10728821)
            *   [创建筛选视图](https://feishu.apifox.cn/api-10318418)
            *   [删除筛选视图](https://feishu.apifox.cn/api-10730226)

        *   [表格操作](https://feishu.apifox.cn/doc-391342)
            *   [创建表格](https://feishu.apifox.cn/api-9932581)
            *   [获取表格元数据](https://feishu.apifox.cn/api-9937054)
            *   [更新表格属性](https://feishu.apifox.cn/api-9950748)
            *   [操作工作表](https://feishu.apifox.cn/api-9952564)
            *   [更新工作表属性](https://feishu.apifox.cn/api-9957850)

        *   [保护范围](https://feishu.apifox.cn/doc-391342)
            *   [增加保护范围](https://feishu.apifox.cn/api-10080116)
