# 常见问题 - 钉钉 API

Title: 常见问题 - 钉钉 API

URL Source: https://dingtalk.apifox.cn/doc-392930

Markdown Content:
# 常见问题 - 钉钉 API

1.   常见问题
                    *   [数据绑定](https://dingtalk.apifox.cn/doc-3521253)
                    *   [条件渲染](https://dingtalk.apifox.cn/doc-3521822)
                    *   [列表渲染](https://dingtalk.apifox.cn/doc-3521853)
                    *   [引用](https://dingtalk.apifox.cn/doc-3521865)
                    *   [模板](https://dingtalk.apifox.cn/doc-3521891)

                *   [SJS 语法参考](https://dingtalk.apifox.cn/doc-392930)
                    *   [SJS概述](https://dingtalk.apifox.cn/doc-392554)
                    *   [变量](https://dingtalk.apifox.cn/doc-392555)
                    *   [注释](https://dingtalk.apifox.cn/doc-392556)
                    *   [运算符](https://dingtalk.apifox.cn/doc-392557)
                    *   [语句](https://dingtalk.apifox.cn/doc-392558)
                    *   [数据类型](https://dingtalk.apifox.cn/doc-392559)
                    *   [基础类库](https://dingtalk.apifox.cn/doc-392560)
                    *   [esnext](https://dingtalk.apifox.cn/doc-392561)

                *   [事件](https://dingtalk.apifox.cn/doc-392930)
                    *   [事件概述](https://dingtalk.apifox.cn/doc-392562)
                    *   [事件对象](https://dingtalk.apifox.cn/doc-392563)

                *   [自定义组件](https://dingtalk.apifox.cn/doc-392930)
                    *   [开发流程](https://dingtalk.apifox.cn/doc-392564)
                    *   [使用自定义组件](https://dingtalk.apifox.cn/doc-392565)
                    *   [发布自定义组件](https://dingtalk.apifox.cn/doc-392566)
                    *   [开发自定义组件](https://dingtalk.apifox.cn/doc-392930)
                        *   [组件配置](https://dingtalk.apifox.cn/doc-392567)
                        *   [组件模板和样式](https://dingtalk.apifox.cn/doc-392568)
                        *   [data](https://dingtalk.apifox.cn/doc-392569)
                        *   [组件对象](https://dingtalk.apifox.cn/doc-392570)
                        *   [组件生命周期](https://dingtalk.apifox.cn/doc-392571)
                        *   [mixins](https://dingtalk.apifox.cn/doc-392572)
                        *   [其他组件实例属性](https://dingtalk.apifox.cn/doc-392573)

            *   [基础组件](https://dingtalk.apifox.cn/doc-392930)
                *   [web-view](https://dingtalk.apifox.cn/doc-392574)
                *   [open-avatar 头像组件](https://dingtalk.apifox.cn/doc-392575)
                *   [视图容器](https://dingtalk.apifox.cn/doc-392930)
                    *   [view 视图容器](https://dingtalk.apifox.cn/doc-392576)
                    *   [swiper 滑块视图容器](https://dingtalk.apifox.cn/doc-392577)
                    *   [scroll-view 可滚动视图区域](https://dingtalk.apifox.cn/doc-392578)
                    *   [movable-view 可移动视图容器](https://dingtalk.apifox.cn/doc-392579)
                    *   [movable-area 可移动视图区域](https://dingtalk.apifox.cn/doc-392580)

                *   [基础内容](https://dingtalk.apifox.cn/doc-392930)
                    *   [text 文本](https://dingtalk.apifox.cn/doc-392581)
                    *   [icon 图标](https://dingtalk.apifox.cn/doc-392582)
                    *   [progress 进度条](https://dingtalk.apifox.cn/doc-392583)
                    *   [rich-text 富文本](https://dingtalk.apifox.cn/doc-392584)

                *   [表单](https://dingtalk.apifox.cn/doc-392930)
                    *   [form 表单](https://dingtalk.apifox.cn/doc-392585)
                    *   [button 按钮](https://dingtalk.apifox.cn/doc-392586)
                    *   [label 标签](https://dingtalk.apifox.cn/doc-392587)
                    *   [input 输入框](https://dingtalk.apifox.cn/doc-392588)
                    *   [textarea 多行输入框](https://dingtalk.apifox.cn/doc-392589)
                    *   [radio 单选按钮](https://dingtalk.apifox.cn/doc-392590)
                    *   [radio-group 单项项目组](https://dingtalk.apifox.cn/doc-392591)
                    *   [checkbox 多项选择器](https://dingtalk.apifox.cn/doc-392592)
                    *   [switch 单选开关](https://dingtalk.apifox.cn/doc-392593)
                    *   [slider 滑动选择器](https://dingtalk.apifox.cn/doc-392594)
                    *   [picker view 滚动选择器](https://dingtalk.apifox.cn/doc-392595)
                    *   [picker底部弹起的滚动选择器](https://dingtalk.apifox.cn/doc-392596)

                *   [导航](https://dingtalk.apifox.cn/doc-392930)
                    *   [navigator 页面链接](https://dingtalk.apifox.cn/doc-392597)

                *   [媒体](https://dingtalk.apifox.cn/doc-392930)
                    *   [Image 图片](https://dingtalk.apifox.cn/doc-392598)
                    *   [video 视频播放器](https://dingtalk.apifox.cn/doc-392599)

                *   [地图](https://dingtalk.apifox.cn/doc-392930)
                    *   [map 地图](https://dingtalk.apifox.cn/doc-392600)

                *   [画布](https://dingtalk.apifox.cn/doc-392930)
                    *   [canvas 画布](https://dingtalk.apifox.cn/doc-392601)

            *   [移动客户端接入](https://dingtalk.apifox.cn/doc-392930)
                *   [小程序使用网页应用客户端 API](https://dingtalk.apifox.cn/doc-3527343)
                *   [小程序运行/更新机制](https://dingtalk.apifox.cn/doc-392930)
                    *   [小程序运行机制](https://dingtalk.apifox.cn/doc-3527333)
                    *   [小程序更新机制](https://dingtalk.apifox.cn/doc-3527334)

    *   开发网页应用   
        *   [配置网页应用](https://dingtalk.apifox.cn/doc-3527347)
        *   [（可选）开发网页应用前端](https://dingtalk.apifox.cn/doc-3527354)
        *   [（可选）开发网页应用服务端](https://dingtalk.apifox.cn/doc-3527355)
        *   [H5微应用开发参考](https://dingtalk.apifox.cn/doc-392930)
            *   [客户端SDK](https://dingtalk.apifox.cn/doc-3527360)
            *   [图片缩放](https://dingtalk.apifox.cn/doc-3527363)
            *   [前端组件 (Ding Design)](https://dingtalk.apifox.cn/doc-3527364)
            *   [错误码说明](https://dingtalk.apifox.cn/doc-3527365)
            *   [跳转协议](https://dingtalk.apifox.cn/doc-3527372)
            *   [页面事件监听](https://dingtalk.apifox.cn/doc-3527382)
            *   [移动客户端接入](https://dingtalk.apifox.cn/doc-392930)
                *   [接入钉钉分享](https://dingtalk.apifox.cn/doc-392930)
                    *   [钉钉分享介绍](https://dingtalk.apifox.cn/doc-3522040)
                    *   [iOS分享SDK接入流程](https://dingtalk.apifox.cn/doc-3522047)
                    *   [Android分享SDK接入流程](https://dingtalk.apifox.cn/doc-3522056)
                    *   [IOS分享SDK合规指南](https://dingtalk.apifox.cn/doc-3522060)
                    *   [Android分享SDK合规指南](https://dingtalk.apifox.cn/doc-3522063)
                    *   [分享SDK下载](https://dingtalk.apifox.cn/doc-3522065)
                    *   [分享SDK常见问题](https://dingtalk.apifox.cn/doc-3522075)

                *   [接入钉钉登录](https://dingtalk.apifox.cn/doc-392930)
                    *   [钉钉登录介绍](https://dingtalk.apifox.cn/doc-3522078)
                    *   [Android应用授权登录接入流程](https://dingtalk.apifox.cn/doc-3522093)
                    *   [iOS 应用授权登录接入流程](https://dingtalk.apifox.cn/doc-3522100)
                    *   [Android登录SDK合规指南](https://dingtalk.apifox.cn/doc-3527329)

    *   开发酷应用   
        *   [概述](https://dingtalk.apifox.cn/doc-3527444)
        *   [创建酷应用](https://dingtalk.apifox.cn/doc-3527445)
        *   [开发群聊酷应用](https://dingtalk.apifox.cn/doc-392930)
            *   [概述](https://dingtalk.apifox.cn/doc-3527449)
            *   [接入群聊酷应用](https://dingtalk.apifox.cn/doc-3527451)
            *   [（可选）进阶功能](https://dingtalk.apifox.cn/doc-392930)
                *   [接入机器人能力](https://dingtalk.apifox.cn/doc-3527457)
                *   [管理酷应用](https://dingtalk.apifox.cn/doc-3527458)
                *   [互动卡片](https://dingtalk.apifox.cn/doc-3527460)
                *   [吊顶卡片](https://dingtalk.apifox.cn/doc-3527466)
                *   [感知群变化（事件订阅）](https://dingtalk.apifox.cn/doc-3527469)

        *   [开发单聊酷应用](https://dingtalk.apifox.cn/doc-392930)
            *   [概述](https://dingtalk.apifox.cn/doc-3527472)
            *   [接入单聊酷应用](https://dingtalk.apifox.cn/doc-3527476)
            *   [（可选）进阶功能](https://dingtalk.apifox.cn/doc-392930)
                *   [接入机器人功能](https://dingtalk.apifox.cn/doc-3527479)
                *   [开发互动卡片](https://dingtalk.apifox.cn/doc-3527482)

            *   [单聊酷应用开发参考](https://dingtalk.apifox.cn/doc-392930)
                *   [单聊相关跳转协议](https://dingtalk.apifox.cn/doc-3527487)

            *   [开发消息菜单酷应用](https://dingtalk.apifox.cn/doc-392930)
                *   [概述](https://dingtalk.apifox.cn/doc-3527987)
                *   [接入消息菜单](https://dingtalk.apifox.cn/doc-3527988)

            *   [开发链接增强酷应用](https://dingtalk.apifox.cn/doc-392930)
                *   [概述](https://dingtalk.apifox.cn/doc-3527989)
                *   [接入链接增强](https://dingtalk.apifox.cn/doc-3527993)

            *   [开发快捷指令酷应用](https://dingtalk.apifox.cn/doc-392930)
                *   [概述](https://dingtalk.apifox.cn/doc-3527995)
                *   [接入快捷指令](https://dingtalk.apifox.cn/doc-3527996)

            *   [开发成员资料页酷应用](https://dingtalk.apifox.cn/doc-392930)
                *   [概述](https://dingtalk.apifox.cn/doc-3528000)
                *   [接入成员资料页](https://dingtalk.apifox.cn/doc-3528001)
                *   [成员资料页开发参考](https://dingtalk.apifox.cn/doc-392930)
                    *   [创建通讯录卡片](https://dingtalk.apifox.cn/doc-3528009)
                    *   [成员资料页扩展互动卡片能力](https://dingtalk.apifox.cn/doc-3528012)

            *   [开发文档酷应用、](https://dingtalk.apifox.cn/doc-392930)
                *   [概述](https://dingtalk.apifox.cn/doc-3528014)
                *   [接入文档酷应用](https://dingtalk.apifox.cn/doc-3528015)
                *   [文档酷应用开发参考](https://dingtalk.apifox.cn/doc-392930)
                    *   [配置文档酷应用Manifest](https://dingtalk.apifox.cn/doc-3528017)
                    *   [开发文档酷应用脚本服务和 UI 页面](https://dingtalk.apifox.cn/doc-3528025)

    *   开发机器人应用   
        *   [概述](https://dingtalk.apifox.cn/doc-3528027)
        *   [企业机器人](https://dingtalk.apifox.cn/doc-392930)
            *   [配置机器人应用](https://dingtalk.apifox.cn/doc-3528028)
            *   [添加机器人入群](https://dingtalk.apifox.cn/doc-3528066)
            *   [Webhook 机器人](https://dingtalk.apifox.cn/doc-3528067)
            *   [开发机器人服务端](https://dingtalk.apifox.cn/doc-392930)
                *   [机器人接收消息](https://dingtalk.apifox.cn/doc-3528056)
                *   [机器人回复/发送消息](https://dingtalk.apifox.cn/doc-3528064)
                *   [添加机器人入群](https://dingtalk.apifox.cn/doc-3537949)

*   服务端 API   
    *   [开发指南](https://dingtalk.apifox.cn/doc-392930)
        *   [如何调用服务端API](https://dingtalk.apifox.cn/doc-3537957)
        *   [新旧版规范服务端API区别](https://dingtalk.apifox.cn/doc-3537958)
        *   [添加接口调用权限](https://dingtalk.apifox.cn/doc-3537987)
        *   [使用新版服务端API](https://dingtalk.apifox.cn/doc-392930)
            *   [如何调用新版服务端API](https://dingtalk.apifox.cn/doc-3537963)
            *   [安装SDK](https://dingtalk.apifox.cn/doc-3537970)
            *   [分页](https://dingtalk.apifox.cn/doc-3537972)
            *   [错误码](https://dingtalk.apifox.cn/doc-3537976)

        *   [调用量和调用频次说明](https://dingtalk.apifox.cn/doc-392930)
            *   [关于企业内部应用API调用量和频次限制的调整说明](https://dingtalk.apifox.cn/doc-3537979)

    *   [身份验证（免登）](https://dingtalk.apifox.cn/doc-392930)
        *   [概述](https://dingtalk.apifox.cn/doc-3537990)
        *   [常见问题](https://dingtalk.apifox.cn/doc-3538509)
        *   [操作流程](https://dingtalk.apifox.cn/doc-392930)
            *   [企业内部应用免登](https://dingtalk.apifox.cn/doc-3537995)
            *   [应用管理后台免登](https://dingtalk.apifox.cn/doc-3537996)

        *   [使用教程](https://dingtalk.apifox.cn/doc-392930)
            *   [实现登录第三方网站](https://dingtalk.apifox.cn/doc-3538471)

        *   [通过免登码获取用户信息](https://dingtalk.apifox.cn/api-9093138)
        *   [获取应用管理员的身份信息](https://dingtalk.apifox.cn/api-9093139)

    *   [获取访问凭证](https://dingtalk.apifox.cn/doc-392930)
        *   [概述](https://dingtalk.apifox.cn/doc-3538545)
        *   [使用教程](https://dingtalk.apifox.cn/doc-392930)
            *   [获取应用的API访问凭证](https://dingtalk.apifox.cn/doc-3538574)

        *   [获取用户个人身份访问凭证](https://dingtalk.apifox.cn/doc-392930)
            *   [获取登录用户的访问凭证](https://dingtalk.apifox.cn/doc-3538581)
            *   [获取用户token](https://dingtalk.apifox.cn/api-139696644)

        *   [获取应用身份相关访问凭证](https://dingtalk.apifox.cn/doc-392930)
            *   [获取jsapiTicket](https://dingtalk.apifox.cn/api-139697476)
            *   [获取定制应用的accessToken](https://dingtalk.apifox.cn/api-139698544)
            *   [获取企业内部应用的accessToken](https://dingtalk.apifox.cn/api-139698997)
            *   [获取微应用后台免登的accessToken](https://dingtalk.apifox.cn/api-139699858)

    *   [通讯录管理](https://dingtalk.apifox.cn/doc-392930)
        *   [概述](https://dingtalk.apifox.cn/doc-3539103)
        *   [权限申请](https://dingtalk.apifox.cn/doc-3539191)
        *   [常见问题](https://dingtalk.apifox.cn/doc-3545055)
        *   [使用教程](https://dingtalk.apifox.cn/doc-392930)
            *   [企业OA系统与钉钉通讯录实现同步](https://dingtalk.apifox.cn/doc-3539146)
            *   [通讯录员工相关操作](https://dingtalk.apifox.cn/doc-3539163)
            *   [通讯录部门相关操作](https://dingtalk.apifox.cn/doc-3539169)
            *   [获取企业下所有部门列表](https://dingtalk.apifox.cn/doc-3539177)
            *   [获取企业下所有员工信息](https://dingtalk.apifox.cn/doc-3539184)

        *   [用户管理](https://dingtalk.apifox.cn/doc-392930)
            *   [创建用户](https://dingtalk.apifox.cn/api-139709250)
            *   [更新用户信息](https://dingtalk.apifox.cn/api-9093148)
            *   [删除用户](https://dingtalk.apifox.cn/api-9093149)
            *   [查询用户详情](https://dingtalk.apifox.cn/api-139715614)
            *   [获取部门用户基础信息](https://dingtalk.apifox.cn/api-9093151)
            *   [获取部门用户userid列表](https://dingtalk.apifox.cn/api-9093152)
            *   [获取部门用户详情](https://dingtalk.apifox.cn/api-9093153)
            *   [获取员工人数](https://dingtalk.apifox.cn/api-9093154)
            *   [获取未登录钉钉的员工列表](https://dingtalk.apifox.cn/api-9093155)
            *   [根据手机号查询企业账号用户](https://dingtalk.apifox.cn/api-9093156)
            *   [根据unionid获取用户userid](https://dingtalk.apifox.cn/api-9093157)
            *   [获取管理员列表](https://dingtalk.apifox.cn/api-9093158)
            *   [获取管理员通讯录权限范围](https://dingtalk.apifox.cn/api-9093159)
            *   [查询离职记录列表](https://dingtalk.apifox.cn/api-139739216)
            *   [设置高管模式](https://dingtalk.apifox.cn/api-9093505)
            *   [获取用户高管模式设置](https://dingtalk.apifox.cn/api-9093506)
            *   [删除用户属性可见性设置](https://dingtalk.apifox.cn/api-9093507)
            *   [获取用户属性可见性设置](https://dingtalk.apifox.cn/api-9093508)
            *   [设置用户属性可见性](https://dingtalk.apifox.cn/api-9093509)

        *   [企业账号](https://dingtalk.apifox.cn/doc-392930)
            *   [企业账号概述](https://dingtalk.apifox.cn/doc-3540341)
            *   [创建SSO企业账号](https://dingtalk.apifox.cn/api-139746172)
            *   [创建钉钉自建企业账号](https://dingtalk.apifox.cn/api-139748836)
            *   [邀请其他组织企业账号加入](https://dingtalk.apifox.cn/api-139752736)
            *   [更新企业账号用户信息](https://dingtalk.apifox.cn/api-139758046)
            *   [查询企业账号用户详情](https://dingtalk.apifox.cn/api-139760379)
            *   [获取部门企业账号用户详情](https://dingtalk.apifox.cn/api-139766236)
            *   [根据手机号查询企业账号用户](https://dingtalk.apifox.cn/api-139809523)
            *   [根据迁移后的dingId查询原dingId](https://dingtalk.apifox.cn/api-139810770)
            *   [根据迁移后的unionId查询原unionId](https://dingtalk.apifox.cn/api-139812132)
            *   [根据原dingId查询迁移后的dingId](https://dingtalk.apifox.cn/api-139812772)
            *   [根据原unionId查询迁移后的unionId](https://dingtalk.apifox.cn/api-139819313)
            *   [启用企业帐号](https://dingtalk.apifox.cn/api-139819669)
            *   [停用企业帐号](https://dingtalk.apifox.cn/api-139820646)
            *   [强制登出企业帐号](https://dingtalk.apifox.cn/api-139821361)
            *   [查询企业帐号状态](https://dingtalk.apifox.cn/api-139824879)
            *   [授权企业帐号可加入多组织](https://dingtalk.apifox.cn/api-139825746)
            *   [查询企业帐号拥有的组织](https://dingtalk.apifox.cn/api-139826123)
            *   [企业帐号转交主管理员（创建者）](https://dingtalk.apifox.cn/api-139828259)

        *   [部门管理](https://dingtalk.apifox.cn/doc-392930)
            *   [创建部门](https://dingtalk.apifox.cn/api-9093161)
            *   [更新部门](https://dingtalk.apifox.cn/api-9093162)
            *   [删除部门](https://dingtalk.apifox.cn/api-9093163)
            *   [获取部门详情](https://dingtalk.apifox.cn/api-9093164)
            *   [获取部门列表](https://dingtalk.apifox.cn/api-9093165)
            *   [获取子部门ID列表](https://dingtalk.apifox.cn/api-9093166)
            *   [获取指定部门的所有父部门列表](https://dingtalk.apifox.cn/api-9093167)
            *   [获取指定用户的所有父部门列表](https://dingtalk.apifox.cn/api-9093168)

        *   [角色管理](https://dingtalk.apifox.cn/doc-392930)
            *   [创建角色](https://dingtalk.apifox.cn/api-9093169)
            *   [创建角色组](https://dingtalk.apifox.cn/api-9093170)
            *   [更新角色名称](https://dingtalk.apifox.cn/api-9093171)
            *   [批量增加员工角色](https://dingtalk.apifox.cn/api-9093172)
            *   [删除角色](https://dingtalk.apifox.cn/api-9093173)
            *   [批量删除员工角色](https://dingtalk.apifox.cn/api-9093174)
            *   [设定角色成员管理范围](https://dingtalk.apifox.cn/api-9093175)
            *   [获取角色组列表](https://dingtalk.apifox.cn/api-9093176)
            *   [获取角色列表](https://dingtalk.apifox.cn/api-9093177)
            *   [获取角色详情](https://dingtalk.apifox.cn/api-9093178)
            *   [获取指定角色的员工列表](https://dingtalk.apifox.cn/api-9093179)

        *   [外部联系人](https://dingtalk.apifox.cn/doc-392930)
            *   [添加外部联系人](https://dingtalk.apifox.cn/api-9093180)
            *   [删除外部联系人](https://dingtalk.apifox.cn/api-9093181)
            *   [更新外部联系人](https://dingtalk.apifox.cn/api-9093182)
            *   [获取外部联系人列表](https://dingtalk.apifox.cn/api-9093183)
            *   [获取外部联系人标签列表](https://dingtalk.apifox.cn/api-9093184)
            *   [获取外部联系人详情](https://dingtalk.apifox.cn/api-9093185)

        *   [企业管理](https://dingtalk.apifox.cn/doc-392930)
            *   [获取企业邀请信息](https://dingtalk.apifox.cn/api-9093501)
            *   [获取企业最新钉钉指数信息](https://dingtalk.apifox.cn/api-9093502)
            *   [获取企业认证信息](https://dingtalk.apifox.cn/api-140022517)

        *   [通讯录可见性管理](https://dingtalk.apifox.cn/doc-392930)
            *   [新增或更新通讯录隐藏设置](https://dingtalk.apifox.cn/api-140024300)
            *   [获取通讯录隐藏设置](https://dingtalk.apifox.cn/api-140026292)
            *   [删除通讯录隐藏设置](https://dingtalk.apifox.cn/api-140026725)
            *   [设置部门可见性优先级](https://dingtalk.apifox.cn/api-140031342)
            *   [新增或修改限制查看通讯录设置](https://dingtalk.apifox.cn/api-140034257)
            *   [获取限制查看通讯录设置列表](https://dingtalk.apifox.cn/api-140035765)
            *   [删除限制查看通讯录设置](https://dingtalk.apifox.cn/api-140035986)

        *   [行业通讯录](https://dingtalk.apifox.cn/doc-392930)
            *   [权限申请](https://dingtalk.apifox.cn/doc-392384)
            *   [获取部门列表](https://dingtalk.apifox.cn/api-9093188)
            *   [获取部门详情](https://dingtalk.apifox.cn/api-9093186)
            *   [获取部门下人员列表](https://dingtalk.apifox.cn/api-9093187)
            *   [获取部门用户详情](https://dingtalk.apifox.cn/api-9093189)
            *   [获取企业信息](https://dingtalk.apifox.cn/api-9093190)

        *   [获取通讯录权限范围](https://dingtalk.apifox.cn/api-9093146)
        *   [获取用户通讯录个人信息](https://dingtalk.apifox.cn/api-9093503)

    *   [上下游组织](https://dingtalk.apifox.cn/doc-392930)
        *   [概述](https://dingtalk.apifox.cn/doc-3545059)
        *   [创建上下游组织](https://dingtalk.apifox.cn/api-140062539)
        *   [解除关联组织](https://dingtalk.apifox.cn/api-140066339)
        *   [获取上下游组织的邀请信息](https://dingtalk.apifox.cn/api-140066866)
        *   [批量通过伙伴组织的加入申请](https://dingtalk.apifox.cn/api-140067824)
        *   [更新分支组织在主干组织内的属性信息](https://dingtalk.apifox.cn/api-140068130)
        *   [设置伙伴组织在上下游组织内的可见范围](https://dingtalk.apifox.cn/api-140069054)
        *   [获取企业已经加入的或申请加入中的上下游组织的信息](https://dingtalk.apifox.cn/api-140069473)
        *   [获取已加入或正在申请加入上下游组织的组织和个人信息](https://dingtalk.apifox.cn/api-140071619)

    *   [上下级组织](https://dingtalk.apifox.cn/doc-392930)
        *   [概述](https://dingtalk.apifox.cn/doc-3546010)
        *   [申请权限](https://dingtalk.apifox.cn/doc-3546012)
        *   [授权数据编码及入参条件概览](https://dingtalk.apifox.cn/doc-3546597)
        *   [解除关联组织](https://dingtalk.apifox.cn/api-140075217)
        *   [获取主干组织列表](https://dingtalk.apifox.cn/api-140075620)
        *   [获取分支组织列表](https://dingtalk.apifox.cn/api-9093196)
        *   [批量通过伙伴组织的加入申请](https://dingtalk.apifox.cn/api-140076137)
        *   [获取上下级组织分支授权的数据](https://dingtalk.apifox.cn/api-140076374)
        *   [设置分支组织在主干组织内的可见范围](https://dingtalk.apifox.cn/api-140077238)
        *   [更新分支组织在主干组织内的属性信息](https://dingtalk.apifox.cn/api-140077563)

    *   [服务窗](https://dingtalk.apifox.cn/doc-392930)
        *   [概述](https://dingtalk.apifox.cn/doc-3546776)
        *   [客户案例](https://dingtalk.apifox.cn/doc-3546780)
        *   [操作流程：自建服务窗应用](https://dingtalk.apifox.cn/doc-3546782)
        *   [服务窗消息类型介绍](https://dingtalk.apifox.cn/doc-3546837)
        *   [批量发送服务窗消息](https://dingtalk.apifox.cn/api-9093198)
        *   [发送服务窗单人消息](https://dingtalk.apifox.cn/api-9093199)
        *   [获取企业下服务窗列表](https://dingtalk.apifox.cn/api-140097826)
        *   [批量获取关注服务窗用户信息](https://dingtalk.apifox.cn/api-140099397)
        *   [获取关注服务窗用户信息](https://dingtalk.apifox.cn/api-140101998)

    *   [即时通信IM](https://dingtalk.apifox.cn/doc-392930)
        *   [会话管理](https://dingtalk.apifox.cn/doc-392930)
            *   [概述](https://dingtalk.apifox.cn/doc-3546840)
            *   [权限申请](https://dingtalk.apifox.cn/doc-3548039)
            *   [操作流程](https://dingtalk.apifox.cn/doc-392930)
                *   [创建群聊会话（场景群）](https://dingtalk.apifox.cn/doc-3546842)
                *   [创建快捷入口（群插件）](https://dingtalk.apifox.cn/doc-3546844)

            *   [使用教程](https://dingtalk.apifox.cn/doc-392930)
                *   [群助手发送消息](https://dingtalk.apifox.cn/doc-3546852)
                *   [群会话操作流程](https://dingtalk.apifox.cn/doc-3546870)
                *   [群聊会话入门流程](https://dingtalk.apifox.cn/doc-3546873)
                *   [快捷入口接入教程（群插件）](https://dingtalk.apifox.cn/doc-3546878)
                *   [纯拉模式流程指南](https://dingtalk.apifox.cn/doc-3546882)
                *   [创建及更新互动卡片](https://dingtalk.apifox.cn/doc-3546886)
                *   [群成员管理流程](https://dingtalk.apifox.cn/doc-3546895)
                *   [群信息查询相关流程](https://dingtalk.apifox.cn/doc-3548023)
                *   [企业内部群升级为群聊会话](https://dingtalk.apifox.cn/doc-3548030)
                *   [快捷入口实现跳转到企业内部应用（免登）](https://dingtalk.apifox.cn/doc-3548034)

            *   [会话1.0](https://dingtalk.apifox.cn/doc-392930)
                *   [群管理](https://dingtalk.apifox.cn/doc-392930)
                    *   [创建群](https://dingtalk.apifox.cn/api-140152170)
                    *   [更新群](https://dingtalk.apifox.cn/api-140153897)
                    *   [查询群信息](https://dingtalk.apifox.cn/api-140157049)
                    *   [更新群成员的群昵称](https://dingtalk.apifox.cn/api-140157886)
                    *   [更新群管理员](https://dingtalk.apifox.cn/api-140158651)
                    *   [批量更新群管理员](https://dingtalk.apifox.cn/api-140163698)
                    *   [设置禁止群成员私聊](https://dingtalk.apifox.cn/api-140165879)
                    *   [获取入群二维码链接](https://dingtalk.apifox.cn/api-140167562)
                    *   [获取群会话的OpenConversationId](https://dingtalk.apifox.cn/api-140168229)

            *   [会话2.0](https://dingtalk.apifox.cn/doc-392930)
                *   [常见问题](https://dingtalk.apifox.cn/doc-3549768)
                *   [群管理](https://dingtalk.apifox.cn/doc-392930)
                    *   [创建群](https://dingtalk.apifox.cn/api-140172346)
                    *   [更新群](https://dingtalk.apifox.cn/api-140174552)
                    *   [查询群信息](https://dingtalk.apifox.cn/api-140212677)
